  Main.cpp
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\Main.cpp(6,1): warning C4326: return type of 'main' should be 'int' instead of 'void'
  SceneSierpinski.cpp
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(14,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(34,20): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(35,59): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(35,46): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(35,33): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(35,20): warning C4244: 'argument': conversion from 'float' to 'int32_t', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(38,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(39,18): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(44,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(44,8): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(49,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(49,8): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(54,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\olcPixelGameEngine Sierpiński Triangle\SceneSierpinski.cpp(54,8): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Generating Code...
  olcPixelGameEngine Sierpiński Triangle.vcxproj -> C:\2) Personal Projects\olcPixelGameEngine Projects\olcPixelGameEngine Sierpinski Triangle\Debug\olcPixelGameEngine Sierpiński Triangle.exe
